data__fourier_entropy__bins_10,data__fourier_entropy__bins_100,data__fourier_entropy__bins_5,data__ratio_beyond_r_sigma__r_10,"data__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""min""","data__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""max""","data__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""min""","data__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""max""",data__kurtosis,data__partial_autocorrelation__lag_1,data__cid_ce__normalize_True,"data__agg_autocorrelation__f_agg_""mean""__maxlag_40",data__autocorrelation__lag_9,data__autocorrelation__lag_8,data__autocorrelation__lag_6,data__autocorrelation__lag_5,data__autocorrelation__lag_4,data__autocorrelation__lag_3,data__autocorrelation__lag_2,data__autocorrelation__lag_1,id_KI
0.13600216966487969,0.22636345757853582,0.09072899366212879,0.0,0.09021491465127833,-0.04001921943934324,0.03991120283023812,-0.09159410641222479,11.928791378038857,0.9988814155836749,10.132530956047079,0.583175767758816,0.9206031282894253,0.9366173209268474,0.963584566793906,0.9744089658718182,0.9833840119558215,0.9905049617787097,0.9956895918808483,0.9988814155836748,0
0.17046735378874556,0.22636345757853585,0.09072899366212879,0.0,0.0839172663261717,-0.0368275665095461,0.036356236787700884,-0.08495226306160603,13.710368770623516,0.9987567747436529,10.671813329865108,0.6172592030255841,0.9251506086204443,0.9400232806363457,0.9652980215789311,0.9755508110669163,0.9841426731782744,0.9908904659769929,0.9956808254539925,0.998756774743654,0
0.13600216966487969,0.22636345757853582,0.09072899366212879,0.0,0.08810347564598635,-0.038119185485137944,0.03849348876055251,-0.0875561293657172,12.284155833211376,0.9988468126349102,10.285137071156935,0.6022403284190828,0.923721860445124,0.939007399483062,0.9649037854963789,0.9753461417451975,0.9840723970926384,0.9909161876399545,0.9957837619885129,0.9988468126349105,0
0.13600216966487969,0.22636345757853582,0.09072899366212879,0.0,0.08926774064886535,-0.03907510279573884,0.03901238884200868,-0.08957486669174444,12.275533555731082,0.9987874433972644,10.541584434311709,0.5969369328585223,0.9222962061457451,0.9378260820942335,0.9642200060462869,0.9748577845497428,0.9837797281255711,0.9907352256665245,0.995641447819576,0.9987874433972639,0
0.13600216966487969,0.22636345757853582,0.09072899366212879,0.0,0.08942025890248202,-0.03977250540499962,0.03961744169709086,-0.09144643510909249,11.854050195634265,0.9988832378259319,10.12448727788613,0.5882150234923617,0.921563369132459,0.937365697932631,0.9639633882714421,0.9746474154695957,0.9835230269612762,0.9905699952462843,0.9957093886925142,0.9988832378259317,0
0.13600216966487969,0.22636345757853582,0.09072899366212879,0.0,0.08823014239468842,-0.03908374339141425,0.03866025842657145,-0.09019582687168591,12.174335479812719,0.9988699399255715,10.1834287860285,0.5965094822425445,0.922561997063658,0.938105380435922,0.9643583721533188,0.9749109183434129,0.9837088498664966,0.9907024126908205,0.9957511080882169,0.9988699399255715,0
0.13600216966487969,0.22636345757853582,0.09072899366212879,0.0,0.08790516298809103,-0.03821145849050392,0.038623995495330195,-0.08795792706984612,13.077686553238115,0.9987695255104814,10.617852277846543,0.6001099265844333,0.9222392118138896,0.9377403412637828,0.9641206934291827,0.9747279809860085,0.9836735456933327,0.9906849554060584,0.9956144300068795,0.9987695255104815,0
0.13600216966487969,0.22636345757853582,0.09072899366212879,0.0,0.0907014086142257,-0.03977049588175279,0.03985926072947635,-0.09152028273466577,12.507816950936121,0.9987891691455002,10.534319002098043,0.5851783026480695,0.9196294060491237,0.9356795151344192,0.9629806686057679,0.9739311183203492,0.9831602363724501,0.990437301344236,0.9955649151114577,0.9987891691455004,0
0.13600216966487969,0.22636345757853585,0.09072899366212879,0.0,0.08641083151237089,-0.03796730176785369,0.03733930247039757,-0.08694669068131781,12.836553486706933,0.9988494533186123,10.2734607770384,0.6060249740148786,0.9237880438777357,0.9390350945961371,0.9648196891559477,0.9752148408629803,0.9838567874349303,0.9907277398053648,0.9957319489274423,0.9988494533186123,0
0.13600216966487969,0.18121382170440362,0.09072899366212879,0.0,0.08650081171056218,-0.03784302561298314,0.03750469738757082,-0.08711592908334959,12.528797252445395,0.9988611063595967,10.22227242870761,0.6057833791255114,0.9243041237138968,0.9394813607509813,0.9651179889408432,0.9754260527086167,0.9840253473234479,0.9908648983720998,0.9957984436372,0.9988611063595967,0
0.13600216966487969,0.22636345757853585,0.09072899366212879,0.0,0.08994692802858735,-0.039750360914074676,0.03987307378972006,-0.0912057579801311,12.692282100556827,0.9987861401597137,10.547250416212803,0.5827868471618947,0.9197923473428444,0.9358413071786333,0.9631202863506646,0.9740481015289949,0.9832617343791684,0.9904923911847253,0.9955699544231063,0.9987861401597133,0
